The sanitizer detected a java generic exception vulnerability.The explanation of the vulnerability is: A Java exception occurred, indicating a potential issue in the code or environment.Here is the detail: 

== Java Exception: java.util.regex.PatternSyntaxException: Stack overflow during pattern compilation


- java.base/java.util.regex.Pattern.error (java/base/java/util/regex/Pattern.java:2204)
- java.base/java.util.regex.Pattern.<init> (java/base/java/util/regex/Pattern.java:1578)
- java.base/java.util.regex.Pattern.compile (java/base/java/util/regex/Pattern.java:1101)
- java.base/java.lang.String.replaceAll (java/base/java/lang/String.java:3069)
- java.base/java.lang.invoke.MethodHandle.invokeWithArguments (java/base/java/lang/invoke/MethodHandle.java:733)
- com.code_intelligence.jazzer.sanitizers.RegexInjection.hookInternal (com/code_intelligence/jazzer/sanitizers/RegexInjection.kt:155)
- com.code_intelligence.jazzer.sanitizers.RegexInjection.stringHook (com/code_intelligence/jazzer/sanitizers/RegexInjection.kt:125)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:48)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
- com.example.StackOverflowRegexInjection.generatePatternSyntaxException (com/example/StackOverflowRegexInjection.java:45)
