OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 303 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.SqlInjection (took 45 ms, size +25%)
INFO: Instrumented org.h2.jdbcx.JdbcDataSource (took 15 ms, size +10%)
INFO: Instrumented org.h2.jdbcx.JdbcDataSourceBackwardsCompat (took 0 ms, size +0%)
INFO: Instrumented org.h2.message.TraceObject (took 10 ms, size +11%)
INFO: Instrumented org.h2.message.DbException (took 17 ms, size +43%)
INFO: Instrumented org.h2.jdbc.JdbcSQLNonTransientException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcException (took 0 ms, size +0%)
INFO: Instrumented org.h2.jdbc.JdbcSQLSyntaxErrorException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLNonTransientConnectionException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLDataException (took 3 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLInvalidAuthorizationSpecException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLTransactionRollbackException (took 3 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLFeatureNotSupportedException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLTimeoutException (took 2 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLTransientException (took 1 ms, size +11%)
INFO: Instrumented org.h2.jdbc.JdbcSQLException (took 0 ms, size +11%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.h2.util.SortedProperties (took 2 ms, size +25%)
INFO: Instrumented org.h2.util.Utils (took 7 ms, size +44%)
INFO: Instrumented org.h2.util.IOUtils (took 2 ms, size +19%)
