INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/assimp:/out -v /mnt/data0/zf1025/AICC/oss-patch-build/assimp/OSV-2023-402/poc.bin:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce assimp_fuzzer -runs=100.
+ FUZZER=assimp_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer assimp_fuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/assimp_fuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1631378698
INFO: Loaded 1 modules   (250844 inline 8-bit counters): 250844 [0x5632a02c1608, 0x5632a02fe9e4), 
INFO: Loaded 1 PC tables (250844 PCs): 250844 [0x5632a02fe9e8,0x5632a06d27a8), 
/out/assimp_fuzzer: Running 1 inputs 100 time(s) each.
Running: /testcase
Info,  T0: Load $$$___magic___$$$.
Info,  T0: File extension not known, trying signature-based detection
Info,  T0: Found a matching importer for this file format: LightWave Scene Importer.
Info,  T0: Import root directory is './'
Info,  T0: LWS file format version is PlugiLWMO
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: .././../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: .././../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: .././../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$__b/.nff
Warn,  T0: Invalid path: .././../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
