+ FUZZER=JoranFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer JoranFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/JoranFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase -dict=JoranFuzzer.dict < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 265 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented JoranFuzzer (took 20 ms, size +39%)
INFO: Instrumented ch.qos.logback.core.joran.spi.JoranException (took 1 ms, size +16%)
INFO: Instrumented ch.qos.logback.core.Context (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.spi.PropertyContainer (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.LoggerFactory (took 16 ms, size +14%)
INFO: Instrumented org.slf4j.spi.SLF4JServiceProvider (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.event.LoggingEvent (took 0 ms, size +12%)
INFO: Instrumented org.slf4j.helpers.SubstituteServiceProvider (took 1 ms, size +10%)
INFO: Instrumented org.slf4j.IMarkerFactory (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.spi.MDCAdapter (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.ILoggerFactory (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.helpers.SubstituteLoggerFactory (took 1 ms, size +19%)
INFO: Instrumented org.slf4j.Logger (took 3 ms, size +11%)
INFO: Instrumented org.slf4j.helpers.BasicMarkerFactory (took 1 ms, size +45%)
INFO: Instrumented org.slf4j.Marker (took 0 ms, size +0%)
INFO: Instrumented org.slf4j.helpers.BasicMDCAdapter (took 6 ms, size +17%)
INFO: Instrumented org.slf4j.helpers.BasicMDCAdapter$1 (took 0 ms, size +9%)
INFO: Instrumented org.slf4j.helpers.ThreadLocalMapOfStacks (took 1 ms, size +28%)
INFO: Instrumented org.slf4j.helpers.NOP_FallbackServiceProvider (took 1 ms, size +11%)
INFO: Instrumented org.slf4j.helpers.NOPLoggerFactory (took 0 ms, size +17%)
INFO: Instrumented org.slf4j.helpers.NOPMDCAdapter (took 1 ms, size +9%)
INFO: Instrumented org.slf4j.helpers.Util (took 2 ms, size +32%)
INFO: Instrumented ch.qos.logback.classic.spi.LogbackServiceProvider (took 1 ms, size +10%)
INFO: New number of coverage counters: 1024
INFO: Instrumented ch.qos.logback.classic.LoggerContext (took 11 ms, size +13%)
INFO: Instrumented ch.qos.logback.core.spi.LifeCycle (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.ContextBase (took 6 ms, size +18%)
INFO: Instrumented ch.qos.logback.core.status.StatusManager (took 0 ms, size +0%)
INFO: Instrumented ch.qos.logback.core.status.Status (took 0 ms, size +9%)
INFO: Instrumented ch.qos.logback.core.BasicStatusManager (took 3 ms, size +15%)
