INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/libical:/out -v /mnt/data0/zf1025/AICC/build_space/PoC:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce libical_fuzzer -runs=100.
+ FUZZER=libical_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer libical_fuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/libical_fuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2157563110
INFO: Loaded 1 modules   (1 inline 8-bit counters): 1 [0x559fb408ab00, 0x559fb408ab01), 
INFO: Loaded 1 PC tables (1 PCs): 1 [0x559fb408ab08,0x559fb408ab18), 
/out/libical_fuzzer: Running 1 inputs 100 time(s) each.
Running: /testcase
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
