The sanitizer detected a stack overflow vulnerability. The explanation of the vulnerability is: Excessive function calls lead to stack exhaustion, causing the program to crash or behave unpredictably. Here is the detail: 

    - operator new(unsigned long) /build/gcc-14-OQFzmN/gcc-14-14-20240412/src/libstdc++-v3/libsupc++/new_op.cc:50:22
    - std::__new_allocator<std::_List_node<Assimp::LWS::Element>>::allocate(unsigned long, void const*) /usr/include/c++/13/bits/new_allocator.h:151:27
    - std::allocator_traits<std::allocator<std::_List_node<Assimp::LWS::Element>>>::allocate(std::allocator<std::_List_node<Assimp::LWS::Element>>&, unsigned long) /usr/include/c++/13/bits/alloc_traits.h:482:20
    - std::__cxx11::_List_base<Assimp::LWS::Element, std::allocator<Assimp::LWS::Element>>::_M_get_node() /usr/include/c++/13/bits/stl_list.h:518:16
    - std::_List_node<Assimp::LWS::Element>* std::__cxx11::list<Assimp::LWS::Element, std::allocator<Assimp::LWS::Element>>::_M_create_node<>() /usr/include/c++/13/bits/stl_list.h:710:21
    - void std::__cxx11::list<Assimp::LWS::Element, std::allocator<Assimp::LWS::Element>>::_M_insert<>(std::_List_iterator<Assimp::LWS::Element>) /usr/include/c++/13/bits/stl_list.h:2005:18
    - Assimp::LWS::Element& std::__cxx11::list<Assimp::LWS::Element, std::allocator<Assimp::LWS::Element>>::emplace_back<>() /usr/include/c++/13/bits/stl_list.h:1321:10
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:93:18
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
    - Assimp::LWS::Element::Parse(char const*&, char const*) /root/code/AssetLib/LWS/LWSLoader.cpp:124:29
